Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
        1.90866619e-01,  1.52745157e-01, -7.75214374e-01, -4.96454924e-01,
        4.07506943e-01,  5.86946011e-02,  2.17377879e-02, -8.54113638e-01,
       -4.17401940e-01, -6.55610561e-01, -7.87454247e-01,  6.54198378e-02,
       -3.37927490e-01,  5.74586570e-01, -2.95686930e-01,  3.30340803e-01,
       -8.20059121e-01, -1.01177943e+00,  1.25075549e-01, -4.84422237e-01,
       -3.88334155e-01, -5.16104639e-01, -3.97241525e-02, -3.43049616e-01,
        3.38849783e-01, -3.30527067e-01, -3.61990750e-01,  1.18472815e+00,
       -1.41169876e-01, -5.31647444e-01, -2.48588368e-01, -4.93430719e-02,
       -6.36450112e-01, -4.49219823e-01,  3.18223923e-01, -6.55482039e-02,
        2.35255688e-01, -6.13626987e-02,  1.75078034e-01, -3.76745194e-01,
        1.18862383e-01,  1.72136113e-01,  3.91163081e-01, -4.18221094e-02,
        1.29557297e-01, -5.58287539e-02, -3.94171864e-01, -3.38965505e-01,
       -2.23216906e-01, -2.88221866e-01, -1.30596250e-01, -5.06293297e-01,
        6.47230804e-01, -4.16537732e-01,  7.79284537e-02, -2.07920745e-01,
       -3.31820548e-01, -6.29296422e-01, -8.95353556e-02, -2.28014946e-01,
        1.07058036e+00, -1.04835279e-01,  3.94722521e-01, -6.44978583e-01,
        3.61147612e-01,  2.55314887e-01, -4.65956390e-01,  3.23683888e-01,
        6.73794076e-02, -1.07347302e-01,  1.85109392e-01, -5.17801702e-01,
       -4.40066680e-02,  9.22448486e-02,  5.39377406e-02, -2.28432283e-01,
        4.00174335e-02, -1.49911821e-01, -2.56467122e-03,  3.93908210e-02,
       -1.18082918e-01, -3.34888220e-01, -4.30148065e-01, -2.96675622e-01,
        3.79087269e-01, -2.07662329e-01, -8.02204460e-02,  1.12625837e-01,
        6.32169664e-01,  2.63262391e-01, -1.23887435e-01, -7.68107548e-02,
       -4.06688124e-01,  1.09327666e-01, -3.70927423e-01, -1.27156273e-01,
       -1.00613520e-01,  2.77037680e-01, -1.98147416e-01, -5.93880452e-02,
       -5.65770924e-01, -2.29302213e-01,  2.68077347e-02, -1.31556496e-01,
       -5.34543991e-01, -5.58625996e-01, -2.02172190e-01,  7.06434175e-02,
       -1.62519753e-01,  1.12422451e-01, -2.55890280e-01,  2.24962458e-01,
       -2.17637733e-01,  4.22127455e-01,  5.35543144e-01,  1.55086622e-01,
       -2.47676894e-01,  3.23161095e-01,  1.56429097e-01, -5.71897328e-02,
        4.40427750e-01,  2.35526294e-01,  1.41831040e-01,  6.51639923e-02,
       -1.89088657e-01, -2.42078319e-01, -2.16500044e-01,  4.14679319e-01,
        4.06170249e-01, -2.57690530e-02, -4.03909534e-01,  7.34916255e-02,
       -5.70993602e-01, -3.37905616e-01,  1.43324479e-01, -3.13897818e-01,
       -2.65752017e-01, -7.97623098e-02, -3.02457392e-01, -1.02163613e-01,
        1.13956966e-01, -3.56509052e-02, -1.85157135e-01,  3.15134525e-01,
       -3.05627614e-01, -1.84871644e-01, -1.89575583e-01,  6.56709597e-02,
        1.08146235e-01, -9.38132107e-01,  4.26850349e-01, -1.24448180e-01,
       -4.50419545e-01,  5.61541915e-01,  3.17384362e-01, -1.75117031e-01,
        6.87435448e-01, -3.82311076e-01,  8.22443247e-01,  9.69973803e-02,
       -7.07078278e-02, -4.86989476e-04, -3.08837622e-01, -3.72747630e-01,
       -4.98096377e-01,  4.36615646e-02,  4.29527402e-01, -3.29260439e-01,
       -2.46395264e-02,  2.79375613e-01,  3.49652469e-01, -1.18390108e-02,
        5.48697233e-01,  2.10787252e-01, -2.44980544e-01, -2.85643674e-02,
        3.48479897e-01, -4.86345328e-02, -2.54082084e-01, -3.55791122e-01,
        1.24147423e-02,  7.62710154e-01,  1.35888532e-01,  3.42213452e-01,
        5.08531705e-02,  3.33392203e-01,  5.51861785e-02,  1.20279096e-01,
        9.55545455e-02,  2.06616074e-01, -4.59064245e-02,  8.17157179e-02,
       -3.70441347e-01,  7.52711177e-01,  2.11532712e-01,  2.57768750e-01,
       -1.81252152e-01, -4.15022895e-02,  6.57691836e-01, -3.61776128e-02,
       -7.58608937e-01, -7.59295002e-02, -1.57863908e-02,  8.08105171e-01,
        2.47547165e-01,  1.36162862e-01, -1.21133313e-01,  4.32906538e-01,
        2.78538793e-01, -2.87495386e-02, -8.88924971e-02, -1.53976336e-01,
        2.65703142e-01, -5.31338990e-01, -4.36022073e-01,  8.00643504e-01,
       -4.39502031e-01, -3.97969544e-01, -8.19639742e-01,  8.66242796e-02,
        1.62478879e-01, -3.87407094e-02, -3.42710197e-01, -5.83918571e-01,
       -4.66108590e-01, -3.56889307e-01, -2.42777858e-02,  2.17532739e-01,
       -2.90157527e-01,  1.84929252e-01, -1.44557595e-01,  1.87922925e-01,
       -2.47962579e-01,  1.50992811e-01, -1.41434863e-01,  1.16058677e-01,
       -1.45410538e-01,  4.87118810e-02,  9.32644233e-02,  2.39290968e-01,
        2.44026333e-01,  6.36935174e-01, -4.07984406e-01, -5.55357635e-02,
       -1.44634560e-01,  6.88802004e-01,  7.16816723e-01, -5.12735724e-01,
        2.07952573e-03,  3.24519277e-01, -2.13638637e-02, -1.07034832e-01,
       -5.47439218e-01,  4.44438368e-01,  4.55444098e-01,  7.13488162e-02,
        5.75484335e-01,  5.21514237e-01, -5.66254854e-01,  4.78565879e-02,
       -3.63997489e-01,  3.63976985e-01,  2.32012466e-01, -1.68395117e-01,
       -3.09579968e-01,  1.90720096e-01,  1.27662763e-01,  1.12288401e-01,
       -1.42475650e-01,  1.11031842e+00, -6.63530409e-01,  3.45973261e-02,
        1.07613672e-02,  7.23413706e-01, -2.37682655e-01,  1.53917536e-01,
        1.94748744e-01,  3.60740572e-01, -1.71861991e-01, -4.43597734e-01,
       -7.56329954e-01, -4.18788642e-01,  1.29135087e-01,  2.60643870e-01,
        1.20928504e-01,  2.87764192e-01,  4.37855482e-01,  7.09893480e-02,
        5.44120967e-01, -3.12544033e-02, -3.46586481e-02,  3.84527385e-01,
        3.12584698e-01, -2.96570033e-01,  4.60030288e-01,  3.64188015e-01,
        2.47671559e-01, -4.17207181e-01, -1.09259963e-01,  7.12801591e-02,
        4.07074332e-01,  1.55955805e-02, -3.08504224e-01,  1.52897358e-01,
       -3.63102764e-01,  6.34777993e-02, -3.98654081e-02, -1.10078618e-01,
       -5.23033321e-01, -7.90332735e-01,  7.48028636e-01,  2.45927572e-01,
       -4.79993336e-02,  5.70260465e-01,  4.58712637e-01, -2.49549732e-01,
       -2.07115263e-01, -1.60563409e-01, -3.24769765e-01, -6.93895340e-01,
        4.15454358e-01, -1.70266226e-01,  4.19313163e-01,  2.27445573e-01,
       -3.44224513e-01,  1.34476438e-01, -2.52086043e-01, -1.69208035e-01,
       -1.14986718e-01, -2.06282377e-01,  2.02954382e-01,  3.15588713e-01,
        1.98300779e-01, -1.16255499e-01,  6.46462381e-01, -4.78512734e-01,
       -6.03981912e-01,  2.18496229e-02,  1.19495362e-01,  6.06808439e-02,
       -1.11005783e-01,  6.67794228e-01,  9.71522689e-01,  8.07355065e-03,
       -2.21228451e-01, -3.36341023e-01,  3.81582975e-02,  1.85954824e-01,
       -1.58934638e-01,  8.02607596e-01,  2.43338987e-01, -4.04769957e-01,
       -3.17904055e-02,  3.18730503e-01, -9.03585330e-02,  5.27867913e-01,
       -3.99889052e-01,  7.38698021e-02, -1.79677755e-01, -5.11561215e-01,
        1.43282607e-01,  3.94711405e-01, -6.28708839e-01, -6.16227388e-01,
       -1.56189457e-01, -1.86040357e-01, -7.16132224e-02,  3.68961066e-01,
        7.35827833e-02, -1.90878883e-01, -5.09272695e-01,  1.57399535e-01,
       -3.53579223e-01, -1.82332527e-02,  2.88425088e-02, -7.07278728e-01,
        1.78299680e-01,  5.33324718e-01, -1.63318247e-01,  3.07400584e-01,
       -5.31191647e-01,  3.64232361e-01, -1.50278524e-01, -3.66890840e-02,
       -4.37194437e-01, -2.07551062e-01, -3.59877199e-01,  4.97814953e-01,
        1.33389682e-01,  2.80407518e-01, -2.09950000e-01,  1.29847631e-01,
       -7.98602581e-01,  5.64495921e-01, -1.90271080e-01,  5.35438120e-01,
       -3.55295449e-01,  2.27033243e-01,  4.13059860e-01, -6.51211500e-01,
       -3.76314014e-01,  3.53823692e-01,  2.80997694e-01, -7.62639716e-02],
      dtype=float32))
The data  4  is :  ('http://www.notcoming.com/reviews/scar_the/', array([ 1.31538222e-02,  1.88102454e-01,  5.32305360e-01, -4.25013036e-01,
       -2.17099413e-01, -2.50762492e-01, -8.99328291e-02, -7.37457573e-01,
       -3.72595370e-01,  2.89727807e-01, -4.43946511e-01,  5.70510551e-02,
       -2.58438051e-01, -1.45554647e-01,  6.55612871e-02,  7.31932342e-01,
        3.45942199e-01,  3.99730861e-01, -1.06177598e-01, -3.34195554e-01,
       -7.52978995e-02, -3.81936103e-01,  5.10165751e-01,  1.31463194e-02,
        3.16881835e-01,  5.53198934e-01,  4.89452541e-01,  2.69199282e-01,
       -3.14979047e-01,  3.20071518e-01, -8.75865966e-02,  3.31115007e-01,
        7.00999260e-01, -4.44945693e-01,  2.00332925e-01, -1.66829631e-01,
       -5.00453651e-01, -3.57178062e-01, -2.40061596e-01, -4.02031451e-01,
       -2.67613996e-02,  3.74402642e-01, -3.31638545e-01, -1.22472480e-01,
        3.37898672e-01, -4.97121036e-01, -9.04499471e-01,  3.02293330e-01,
       -2.67391562e-01,  1.43466756e-01, -2.52255261e-01,  3.35307926e-01,
       -6.14233434e-01, -8.78180936e-02,  5.85058890e-02, -5.15921235e-01,
        2.03171484e-02, -1.81859210e-01,  2.26254463e-01, -1.24388367e-01,
       -3.52075323e-02, -3.74870002e-01,  7.44977966e-02,  2.45730728e-01,
        4.20044571e-01,  4.34544325e-01,  1.36799723e-01,  2.19937220e-01,
       -2.01016843e-01,  1.46223739e-01, -9.00015049e-03, -2.50997066e-01,
       -2.41934448e-01,  1.47474289e-01,  2.28046924e-02, -3.92721482e-02,
        4.89368170e-01, -3.34354013e-01,  1.14122093e-01,  5.80712080e-01,
        1.74315110e-01, -8.80495086e-02,  1.18793901e-02,  1.15278415e-01,
        2.70872355e-01, -1.47623926e-01, -7.16645002e-01,  7.56988600e-02,
       -4.87024754e-01,  6.26652420e-01,  1.30584717e-01, -1.72877878e-01,
       -5.52255921e-02, -9.17560086e-02,  8.37586261e-03,  8.23826611e-01,
        7.29517281e-01,  6.73820674e-02, -9.39560980e-02,  6.91759437e-02,
       -3.10738951e-01,  4.63990301e-01,  2.45655954e-01, -1.34267494e-01,
       -1.63339227e-01,  6.64300099e-02, -5.38801789e-01, -4.30479527e-01,
       -1.01669297e-01,  3.23770940e-02, -9.47258025e-02,  2.22161487e-01,
       -3.65002304e-01,  1.24789454e-01, -2.74354294e-02,  5.38805842e-01,
        2.65135378e-01, -1.41575918e-01, -6.28225803e-02, -2.17438228e-02,
       -3.45262051e-01,  6.69812083e-01,  3.86798382e-01,  6.57749891e-01,
        3.73028785e-01,  1.88198030e-01,  3.91947299e-01,  2.87079304e-01,
       -2.13624183e-02,  6.67901635e-01,  1.59741774e-01,  6.82210565e-01,
       -2.09008023e-01, -1.46891415e-01,  1.13703936e-01, -6.39204919e-01,
       -3.07062358e-01,  3.61883253e-01,  3.78377736e-01,  1.06816515e-02,
        8.49705860e-02, -1.93750650e-01,  1.20330751e-01, -1.01374373e-01,
       -1.47118390e-01, -2.49672920e-01, -4.38053042e-01,  3.69667143e-01,
       -5.07535875e-01,  1.64334267e-01,  3.94503683e-01,  3.43447953e-01,
       -2.67473370e-01, -1.76219627e-01, -3.17605734e-01,  2.20245644e-01,
        1.42111391e-01,  1.48125412e-02,  1.22559197e-01,  2.11371064e-01,
       -2.50836849e-01,  1.30746946e-01, -8.46441835e-02,  1.74909785e-01,
        8.17723870e-01,  3.21978450e-01, -4.71431985e-02, -5.50402939e-01,
        3.96067142e-01, -2.73566753e-01, -4.46879655e-01, -2.12610602e-01,
        4.62810069e-01, -5.42024910e-01,  4.83253151e-01,  3.05599882e-03,
        3.46714765e-01, -2.70565450e-02,  1.93642914e-01,  2.01757208e-01,
       -6.53943658e-01, -9.47526470e-02, -1.14974407e-02, -1.83654338e-01,
       -4.87956367e-02,  1.97479278e-01, -6.02646805e-02, -2.81563669e-01,
        2.75970817e-01,  1.33257359e-01,  1.64733678e-01, -8.00121278e-02,
        6.89940453e-01, -4.75666732e-01,  4.64622438e-01, -5.37446290e-02,
        1.75538789e-02,  5.33838868e-01,  1.95574075e-01,  2.58431733e-01,
       -4.69959080e-02,  3.21367264e-01,  6.75132632e-01, -3.27152133e-01,
       -2.17663661e-01, -1.49659351e-01, -3.70524563e-02,  3.90683502e-01,
       -2.47015044e-01,  6.86556399e-02,  2.80556381e-01, -4.75037932e-01,
       -1.42627075e-01, -6.54058695e-01,  2.17846930e-01,  8.53045806e-02,
        1.73843697e-01, -1.00551099e-01,  3.45578849e-01,  1.15383573e-01,
        1.62788421e-01, -2.14047715e-01,  3.50281596e-01,  2.21649617e-01,
        4.06223089e-01,  5.80884516e-01,  4.37136620e-01,  2.80926734e-01,
        5.52923381e-01, -5.06016612e-01,  7.93117285e-02,  2.21304595e-01,
        1.99036509e-01, -4.94365036e-01, -3.46271604e-01,  1.70384999e-02,
       -5.26830673e-01, -1.03870675e-01, -1.40844434e-01, -4.23126787e-01,
       -1.00612022e-01,  1.31749615e-01,  8.81319121e-02,  2.22824141e-01,
        2.17846975e-01,  7.59535953e-02,  4.73578051e-02, -2.95578063e-01,
       -1.12925179e-01,  4.82251972e-01,  7.77526423e-02,  6.64800167e-01,
        2.61386931e-01, -4.48611587e-01,  4.92314517e-01, -3.90964359e-01,
       -9.93329957e-02, -4.00938511e-01, -3.67129356e-01,  3.08238953e-01,
       -8.98473203e-01,  3.21021616e-01, -7.28141740e-02,  2.72399157e-01,
       -3.02861929e-01, -9.91943702e-02, -1.75283089e-01, -5.29434860e-01,
       -4.02549617e-02,  4.13279861e-01,  5.93980432e-01, -2.12072313e-01,
        1.78351346e-02, -7.91689828e-02,  6.44668192e-02, -3.39279056e-01,
        3.17208827e-01,  2.27313489e-01, -1.44050837e-01, -5.67249000e-01,
       -9.36347172e-02,  2.43962467e-01, -2.31727082e-02, -1.14944324e-01,
        8.63877311e-02, -1.69237867e-01,  2.47979075e-01, -1.02453910e-01,
       -8.31420422e-01, -3.66443455e-01, -3.48600984e-01, -2.84807563e-01,
        2.08951756e-01, -5.38848415e-02,  5.00737764e-02,  1.52165303e-02,
       -6.87137306e-01,  1.32350579e-01,  2.79845208e-01, -3.21969211e-01,
       -7.57799685e-01,  8.37140799e-01,  7.00324913e-03, -4.36443806e-01,
       -8.32481459e-02, -3.33699882e-01, -6.05853915e-01,  8.03886205e-02,
       -6.15265322e+00, -8.01396891e-02, -1.01894999e+00, -1.40600741e-01,
        1.03509948e-01,  3.03429902e-01,  2.04921118e-03, -6.65687263e-01,
        3.65966171e-01,  1.59327999e-01,  1.51725635e-01, -4.20092821e-01,
        7.09517121e-01,  5.69286942e-01,  6.37841284e-01, -4.08708639e-02,
        5.97289503e-02, -3.68141294e-01, -2.77609471e-02, -2.95730263e-01,
        1.81738660e-01, -1.67247996e-01, -3.43600929e-01,  1.42506789e-02,
        2.86414534e-01, -8.22333843e-02, -5.95713019e-01,  3.90291452e-01,
       -3.99913788e-01, -3.53015661e-02,  8.11057448e-01,  2.53182858e-01,
       -6.34798586e-01,  3.83315265e-01, -4.95276034e-01,  2.94508100e-01,
       -5.17441966e-02,  6.03878200e-01, -3.28861803e-01, -7.19889045e-01,
       -1.52467117e-01,  2.46615678e-01, -2.19583958e-01, -2.41450667e-01,
        3.93004030e-01, -1.72173977e-01, -1.03233092e-01, -2.98140317e-01,
       -3.57702002e-03,  4.01159108e-01,  5.59158921e-01,  1.45392627e-01,
        1.81920305e-01,  1.06337212e-01, -2.69090623e-01, -4.15153116e-01,
        1.33414298e-01,  4.45134759e-01, -2.33662322e-01,  2.58211046e-02,
       -3.03480029e-01, -5.58370531e-01, -4.10280675e-01, -5.27900994e-01,
       -2.25430071e-01, -5.04043475e-02, -6.42795146e-01, -5.60305655e-01,
        4.66055423e-01, -1.82271808e-01, -7.07455218e-01,  1.65225402e-01,
       -2.79349238e-01, -8.87079060e-01,  2.72295624e-01, -4.80155498e-01,
        1.27302939e-02,  8.75964165e-02,  8.94751772e-02, -1.17999110e-02,
       -6.60566539e-02, -4.70751822e-01,  3.65721285e-01,  2.26969823e-01,
       -2.53962159e-01, -1.19930133e-01,  1.90799460e-01,  2.84910887e-01,
        2.66758859e-01, -1.38438538e-01,  3.33363891e-01, -4.13224339e-01,
        5.62961161e-01,  9.71125484e-01,  1.02257177e-01, -9.95825529e-02,
       -4.20315772e-01, -1.42111987e-01, -1.95114136e-01, -4.93004978e-01,
        2.99090415e-01, -1.43000752e-01, -8.44985366e-01, -7.66142190e-01,
        3.18971127e-02, -3.00029039e-01, -3.18250656e-01, -5.28085947e-01,
       -1.70683879e-02, -2.40692273e-01,  3.60532045e-01, -2.83339858e-01,
       -1.59669071e-01, -2.52528697e-01,  7.06455946e-01, -5.56513011e-01,
        1.94416754e-02,  1.66809097e-01,  3.98931473e-01,  1.75948381e-01,
       -2.21053272e-01,  5.16966462e-01,  8.86316448e-02,  8.55704665e-01,
       -3.34852964e-01, -1.04189195e-01,  9.88102704e-02,  6.32792532e-01,
        1.50900379e-01,  3.75076234e-01,  1.05439611e-01,  4.39956993e-01,
       -2.31930509e-01,  4.37343508e-01,  7.86204040e-02,  3.80224526e-01,
       -1.10716105e-01,  1.50142878e-01,  5.27378023e-01, -2.98181660e-02,
        7.80850172e-01, -7.47584403e-02, -3.72463055e-02, -2.05552623e-01,
        4.71173316e-01,  1.78276896e-01, -1.42677680e-01,  4.65980470e-01,
        1.02611678e-02,  2.49557018e-01, -1.69945031e-01, -2.04718858e-01,
       -4.80255663e-01, -8.10986087e-02, -1.26177475e-01, -2.62887001e-01,
        2.85931099e-02,  2.07471773e-01,  4.78771508e-01, -3.70403498e-01,
       -8.69466513e-02, -1.42520308e-01, -4.38814223e-01, -4.81066436e-01,
        2.27442637e-01,  3.94795556e-03, -4.24286216e-01, -8.13524723e-02,
        2.02350900e-01,  2.92139769e-01, -2.89847106e-01, -3.04779172e-01,
       -3.86577100e-01,  1.15559347e-01,  3.81282091e-01, -3.72252256e-01,
        8.43341500e-02,  3.66568446e-01, -2.61008918e-01,  2.92824119e-01,
        2.63609588e-01, -2.99546063e-01, -1.53449133e-01,  3.86754096e-01,
        5.56500077e-01, -3.82432163e-01,  1.71747565e-01, -3.42243433e-01,
        1.35882691e-01, -8.12493682e-01,  7.17491746e-01, -1.65380344e-01,
        1.70487925e-01,  2.80820817e-01,  4.25677270e-01, -7.98525333e-01,
        8.50804672e-02, -1.20631106e-01, -2.65442789e-01, -3.13036412e-01,
        5.30125022e-01,  8.95499885e-02,  3.18604335e-02,  1.23543320e-02,
       -2.11590648e-01, -3.87528896e-01,  4.72862989e-01, -1.23480052e-01,
       -9.35897045e-03, -2.12748483e-01, -1.04822271e-01, -2.88515061e-01,
        3.80760320e-02,  1.03961267e-01,  7.22222924e-02, -2.14850977e-01,
        7.86070973e-02, -1.69130489e-01,  1.63524714e-03, -2.27206782e-01,
       -3.73371065e-01,  4.45030630e-01, -1.65912539e-01, -1.36483595e-01,
       -7.25225583e-02,  5.46192944e-01,  5.97029090e-01, -9.58513260e-01,
        6.78549469e-01,  1.27003774e-01, -2.00091198e-01, -1.39443846e-02,
        4.12094802e-01, -1.89287618e-01, -2.69302130e-01, -3.25302392e-01,
       -3.31448585e-01,  5.60628057e-01, -3.21876518e-02,  1.14296868e-01,
       -5.39762437e-01,  7.73481786e-01,  2.46405616e-01, -8.57558668e-01,
       -3.95958312e-02,  2.10936502e-01,  3.65674376e-01, -3.67164850e-01,
       -8.39991629e-01,  4.75540429e-01,  4.06625509e-01,  1.35900423e-01,
       -5.38719296e-02, -1.39100388e-01,  4.94170576e-01, -3.94306570e-01,
       -2.21581474e-01,  2.33377501e-01,  5.42265356e-01, -2.23435555e-02,
        6.40623122e-02, -5.17961740e-01, -4.41361099e-01, -8.38966072e-02,
       -2.77910996e-02, -7.79665560e-02, -4.01355267e-01, -6.28297985e-01,
        1.24100991e-01, -4.36834395e-01, -5.68295717e-01,  4.05538045e-02,
        2.46144474e-01,  2.24653512e-01,  4.48267281e-01,  1.71869159e-01,
        3.46847437e-02, -1.53480157e-01, -4.55088973e-01, -1.23030625e-01,
       -7.78237879e-02, -3.82605158e-02,  1.09413207e-01, -7.77754039e-02,
       -1.96037531e-01, -1.15675241e-01,  8.21631551e-02,  4.88469243e-01,
       -1.90375388e-01,  1.28622562e-01, -2.14812726e-01,  1.62646472e-01,
       -4.84857708e-01, -1.73719451e-01, -2.33288005e-01,  2.15832159e-01,
        7.40864128e-02,  4.77856666e-01,  1.09869964e-01, -1.87247202e-01,
       -2.18888924e-01,  4.75699842e-01,  3.54369432e-01, -6.06553614e-01,
       -1.54636845e-01,  4.74740416e-01, -2.44128615e-01,  2.12504547e-02,
       -4.24271643e-01,  2.35518124e-02,  2.60905147e-01, -6.76357076e-02,
        7.24699616e-01,  6.25775754e-01, -6.40635848e-01,  6.94266185e-02,
       -1.62801027e-01, -1.72238853e-02,  4.16145325e-01,  1.41004384e-01,
        5.07546306e-01, -2.04994872e-01,  4.50377643e-01,  9.30015072e-02,
       -4.86451462e-02,  6.05552673e-01, -1.69992037e-02,  2.89237946e-01,
       -2.39333555e-01,  5.47641098e-01,  2.29766905e-01, -2.56223381e-01,
       -6.19701505e-01,  2.08817758e-02,  1.30665873e-03,  9.82232541e-02,
        2.09064223e-02, -3.90317321e-01, -6.13265149e-02, -9.18319002e-02,
        2.79297084e-01,  3.70019615e-01,  3.23424816e-01, -3.14099924e-03,
        4.88504581e-02,  3.68153274e-01,  3.29447240e-01, -1.39808640e-01,
        4.45502967e-01,  4.92724150e-01,  2.74548307e-02,  2.94100016e-01,
       -1.05327182e-01, -2.38460213e-01, -3.58112991e-01,  1.54553309e-01,
        8.58148187e-02, -1.18803561e-01, -2.32952520e-01,  6.95295274e-01,
        3.97306412e-01,  1.91381305e-01, -2.45509632e-02,  2.88922459e-01,
       -1.77713886e-01, -2.63426393e-01,  7.64387548e-01, -2.65980959e-02,
       -1.00846104e-01,  7.99494505e-01, -2.69227326e-01, -2.67969787e-01,
       -5.44387341e-01, -2.76288182e-01, -1.12444535e-01, -8.98015738e-01,
        1.46947965e-01,  1.04654245e-01,  4.36340243e-01,  3.09188008e-01,
        6.10660128e-02,  6.75981581e-01, -4.44343716e-01, -1.08518827e+00,
        4.34270352e-01,  1.38094395e-01,  7.35903382e-02,  4.01620775e-01,
       -8.12709611e-03, -7.83210695e-02, -8.45354870e-02,  5.06314486e-02,
       -7.50856996e-02,  5.54638468e-02, -6.32539988e-02, -9.06960145e-02,
        1.11927259e+00,  2.21582294e-01,  1.20031083e+00,  2.28548080e-01,
        1.25783965e-01, -9.05719995e-02, -4.68547076e-01, -9.45043936e-02,
        5.56657128e-02,  7.33711958e-01, -5.61470926e-01, -2.17729524e-01,
        1.44045949e-01,  3.67177010e-01,  2.76742041e-01,  2.45506689e-01,
       -2.19330683e-01,  9.97108445e-02, -7.82107234e-01, -2.52188921e-01,
        8.43025371e-02, -4.65192884e-01, -5.49685240e-01, -5.26400566e-01,
        5.54784723e-02, -3.09807450e-01,  5.45359969e-01,  1.45323828e-01,
       -2.10190818e-01, -6.40722513e-01,  7.00157089e-03, -2.22171247e-01,
       -5.27325459e-02,  4.01155770e-01, -4.09801245e-01, -4.78118092e-01,
       -6.86199784e-01,  6.11672141e-02, -3.64341617e-01,  2.95152575e-01,
       -3.41391861e-01, -3.90952043e-02, -1.55127728e-02, -8.59455615e-02,
       -9.13232788e-02, -4.63180482e-01, -1.55011088e-01,  6.65749162e-02,
        3.70867513e-02,  3.36136818e-01, -5.81358731e-01, -1.70308173e-01,
       -4.70461845e-01,  8.06698322e-01,  9.37153473e-02,  2.12986574e-01,
        1.26487941e-01, -1.14482842e-01,  2.02292323e-01, -2.87155211e-01,
       -2.03312710e-01,  1.01607494e-01, -2.49374405e-01, -3.41412097e-01],
      dtype=float32))
The data  5  is :  ('http://www.egms.de/static/de/meetings/dgnc2009/09dgnc325.shtml', array([ 2.42879093e-01,  1.81727692e-01, -6.24036007e-02,  1.15390226e-01,
       -7.34077916e-02,  6.30071238e-02, -1.64772883e-01, -4.21467662e-01,
       -4.26337093e-01,  1.77815929e-01, -2.10337192e-01,  3.61682139e-02,
        1.73714999e-02,  5.29704750e-01,  1.52351022e-01,  3.80124420e-01,
        6.06400132e-01,  1.75330713e-01, -8.45729038e-02,  8.22911412e-02,
       -6.38339639e-01, -6.19699433e-02,  1.09595823e+00,  1.56269625e-01,
       -5.34589410e-01,  2.19009817e-01,  4.84403789e-01, -2.90402591e-01,
       -8.44382167e-01,  2.02695042e-01,  1.56698599e-02,  3.11171710e-01,
        1.65172368e-01,  2.29320347e-01, -3.49687129e-01, -1.44639820e-01,
       -5.07897377e-01,  9.96459052e-02, -3.00115913e-01, -5.22912085e-01,
        2.32206866e-01,  2.74449080e-01, -3.20209205e-01, -2.18950182e-01,
        3.02543049e-03, -3.21138859e-01, -8.37664485e-01,  5.85831478e-02,
       -8.18680823e-01, -1.65333021e-02, -8.79323035e-02,  2.51859814e-01,
        5.21892607e-02,  9.75370854e-02, -1.14454873e-01,  6.52056560e-02,
        1.57947972e-01, -2.08494604e-01,  2.52802540e-02, -5.37093043e-01,
        2.42797181e-01, -1.49700090e-01, -5.80653027e-02,  2.29637951e-01,
        4.55274045e-01,  1.99644372e-01,  6.34692088e-02,  6.26471713e-02,
       -1.99630022e-01, -3.82232256e-02, -6.44085482e-02, -9.37700197e-02,
       -4.66349609e-02, -1.61766469e-01, -1.56718135e-01, -5.67962110e-01,
        5.91828167e-01,  3.56674224e-01,  2.02844907e-02, -3.65528345e-01,
        8.02077651e-02, -1.33148119e-01, -1.84870496e-01,  3.69947106e-01,
        1.27180398e-01, -3.08563828e-01,  6.30879402e-01,  3.44153613e-01,
       -3.17012489e-01,  3.26383524e-02,  2.07483885e-03, -4.34499294e-01,
        2.91666210e-01, -8.39520022e-02,  4.88066934e-02,  2.32878059e-01,
        6.46848798e-01,  2.01958939e-01,  2.71576226e-01,  4.40456927e-01,
       -5.16576469e-01,  1.97808146e-01, -6.25263080e-02, -4.78307903e-01,
       -1.44269601e-01, -2.08296731e-01, -2.08399028e-01, -2.01614156e-01,
       -4.65583980e-01,  3.71997267e-01, -1.03546590e-01,  3.02592456e-01,
        2.05253921e-02,  7.28066936e-02, -2.66223639e-01, -1.34886503e-01,
       -8.13949183e-02, -7.23289728e-01,  9.60320085e-02,  3.85958254e-01,
        2.93230891e-01,  2.41547108e-01, -2.46877015e-01, -1.17905356e-01,
        1.95901230e-01, -4.67831120e-02,  1.78380936e-01,  3.89256060e-01,
       -2.58281410e-01,  3.14315498e-01,  2.78261364e-01,  6.65941358e-01,
       -5.42825222e-01,  4.99687977e-02, -2.86614746e-02,  3.10062561e-02,
        3.08211297e-01, -2.13944539e-01,  8.90375674e-02, -2.54827470e-01,
       -2.11915031e-01, -3.46115232e-01, -4.20985848e-01, -6.42492175e-02,
        7.12620914e-02, -2.38623127e-01,  2.23188594e-01,  2.58590013e-01,
       -1.07452251e-01, -7.38250390e-02, -4.61087823e-01, -1.77275762e-01,
       -6.13977052e-02, -3.35646421e-01, -1.35049716e-01,  1.75471112e-01,
        1.92990601e-01, -2.81147957e-01,  4.32667613e-01,  1.70237660e-01,
